Nama;Ulasan
Bella Rizqa Idha Ayu;Air terjun toroan merupakan wisata yang wajib dikunjungi untuk para wisatawan, dikarenakan lokasinya yang tidak membahayakan seperti air terjun pada umumnya. Sayangnya air terjun toroan saat ini belum banyak di kenal masyarakat, padahal air terjun toroan sangat menarik. ?? …
Farida kristina dwi Andatu;Tempat wisata yg bagus dan masih alami perlu sedikit lagi sentuhan agar lebih menarik wisatawan
Echa Ayesha;Harusnya bisa lebih bagus & menarik sayangnya banyak sampah di pantai & air terjunnya
Fuady Bahari;Salah satuari terjun di madura, berada di pesisir pantai utara berjarak ±45 km dari pusat kota sampang. Menawarkan keindahan air terjun setinggi 3m yang langsung bermuara ke laut lepas sampai paparan laut utara yang mempesona sehingga waisatawan dapat menikmati sunrise pada pagi hari dan sunset pada sore hari
Pipit Chiko97;Walopun prjlnn yg sgt jauh gak masalah tmpat ini perlu dikunjungi.. Sangat mempesona..air terjun Toroan ini langsung menuju ke laut... Pokoknya karunia Allah sangat luat biasa sempurna..
febriyans -;Tempatnya lumayan bagus, cocok banget untuk foto long exposure, rekomendasi waktu terbaik yaitu sore
Yun Iyan;Pantai yang ada air terjunnya...bagus banget pokoknya ?????? …
Joan Atma Gunawan;Destinasi wisata nya bagus banged...tapi mohon hati hati y guys...di tempat ini pengunjung tidak di perbolehkan mandi...alasannya untuk menjaga alamnya tetap utuh dan bagus...selamat berkunjung.
Irfan Afandi;Tempat terbaik buat sunrise sunset
Arga Fabian;Saya kira bakal bagus gimana. jalan tak terawat. sarana foto pada venue hanya sebuah jembatan buatan kecil. dengan latar belakang ibu-ibu yang sedang mandi dan mencuci ???? …
Nasrullah;Tempat wisata yang bagus, bersih dan masih terkoordiner dengan baik
abidizaky;Sekarang untuk tempat parkir dan rute ke toroan sudah gampang
Fakhrur Amin;Air terjun yang langsng turun ke laut
Silatur Rochman;Pemandangan eksotis pinggir laut
Dibyus Diby;Masukkan dalam daftar kunjungan anda bila ke Madura. Sangat jarang ada air terjun langsung ke laut. bagus sekali di nikmati waktu sore hari sambil menikmati matahari tenggelam. Put it your visiting list when you in Madura. It's very rare …
Tri Bagus Wahyudi;"Air terjun yg menghadap langsung ke Laut....view sunset nya indah sekali
Cek ig kita @tbagusw"
Wawan Master;Air terjunnya indah sejuk
pintu ajaib;Lokasinya berada di tepi laut. Merupakan air sungai yang turun langsung ke laut. Saat terbaik melihat air terjun ini adalah sore hari.
TaeKwonDo Kidz;Ga keren.. masih butuh dibersihkan area utk nonton air terjunnya.. baik airnya maupun tumbuhan sekitarnya
sunarto narto;Tempatnya asyik ditepilaut
Danita Gan;Lumayan habis ke bebek sinjai, jalan2 di sini
Faisol Junaidi;Bisa di bilang satu²nya air terjun di pulau madura...???? …
Akhmad Firmansyah;Amazing banget air terjun bertemu langsung dengan laut lepas, dan airnya yang jernih memanjakan mata setiap wisatawan yang hadir
Moh syafiruddin;Air terjun ini merupakan air terjun yang unik, karena pada umumnya air terjun jatuhnya ke sungai, tapi air terjun toroan airnya jatuhnya ke bibir laut atau pantai. Kondisinya pun masih terlihat sangat alami
Hendra Surianta;View air terjun oke, Akses dekat dengan jalan utama, fasilitas cukup oke..
Ismi Sari;Tempatnya dikelola dengan baik... Semoga seterusnya begitu...
didit p;lokasinya yg terpencil dan minim papan petunjuk, butuh google map supaya ga nyasar ...akses jalannya bagus, pemandangan yg indah, kalau ke sini pas tengah hari, panasnya bukan main ...
Dismas Ismanto;Sdh beberapa kali kesini.. Ndak pernah  bosan... Must visit place... Beautiful viewing
dedy bendot;Air terjun kebanggaan masyarakat sampang pada umumnya, dan masyarakat Ketapang pada khususnya. Lokasi sudah mulai banyak perkembangan, sudah terkelola dengan baik.
SSC Reborn Studio;lokasi dan spot alam yg menarik. tp sayang terlihat kumuh dan kotor. seharusnya jd tugas pemerintah setempat untuk mengelola dgn baik.
arif wahyuono;Bagus banget buat spot foto instagram. Obyeknya bagus & unik
Super Yitno;Tempatnya cukup bagus dan ada cafee dan toilet..
wardah lovers;"Sangat cocok untuk refreshing,
Menghilangkan fikiran tidak tenang akibat dari sibuk bekerja..
Inilah solusi yg pas untuk anda.. …"
Ayu Dwi;Rasanya aku ingin jeburan disana wkwk
Achmad Farajallah;Pemandangan indah. Tetapi, sulit parkir dan dukungan rekreasi yg lainnya. Di pantai kiri-kanannya terlihat ada penambangan pasir laut
Pangky Aja;"Akses mudah
Tempat sangat mengesankan
Tapi sayang,karena dipesisir cuaca agak panas …"
Anastasia Wahyu DL;"Ketempai ini pas banjiiir..  Sediiiih... Padahal bagus.. Jadinya ngeri..
Saran aja..  Kesini pas sore hari dan pas nggak musim hujan ya..
Jadi bisa lihat sunset,  air terjun dan pantai sekaligus"
Ha Sarwoedi;Tempat yg amat sangat indah dan nyaman ....saudaraku hayo berkunjung tempat ini biaya masuk dan parkir murah meriah
ach choirul;Tempat asyik untuk bersantai bersama keluarga sambil menikmati indahnya deburan ombak dan gemericik air terjun
John Sakera;Tetep suka banget dengan tempat ini
Rista Dinda;Ini air terjun paling bagus, keren banget.. Cocok banget buat ngilangin penat
M. Arif Wardana;Wana Wisata ini Menyuguhkan Sebuah Panorama Pemandangan yang Sangat Indah dan Memuaskan Mata untuk Memandangnya. Pokoknya Nyesel kalau lagi Berkunjung ke Pulau Madura Tidak Mampir Kesini.
Lingga Kurniawan;"tambah baguus...
sudah dikelola masyarakat sekitar.
semoga makin ramai"
Danita Rolag;Tempat rekreasi di madura dekat pinggir laut tapi ada air terjunya, masih natural, bagus untuk keluarga
Muhyi S;Panoramanya bagus,  perlu kreativitas utk penambahan area di pantai dan penambahan fasilitas
Faris 25;Suasana alamnya sangat indah karena merupakan perpaduan antara air terjun dengan laut
Lutfi Adjha;Wisata murah dg pemandangan yang indah
Wida Yanti;Airterjun di tepi laut...suatu yang jarang ditemui. Tempat yang mudah dijangkau, karena tidak jauh dari jalan utama. …
Rizqi Puji;air terjunnya kecil warna hijau, kalau sunsetnya top banget si
siti rachimah;Tempatnya nyaman dan indah... Pokoknya gak bikin kita kecewa... ???????????????????????? …
Ikmal Rofahaya M.;Tempat yang cocok untuk ngadem.
Hanan Nuklir Surabaya;Cukup satu kata,.Mantapp...?????? …
Echsan Kasan;Ngopi,nyantai cocok kl kesini
Sukid Skd Skd;Cocok untuk istirahat ngopi dan juga tempatnya indah untu Selfi.
Setio Budi;"Tempat yang menarik!
Anda akan disuguhi tiga pemandangan sekaligus yakni, air terjun, pantai, dan aktivitas masyarakatnya."
Ane Mxcholih;"Air terjunnya masih alami banget, dekat tepi pantai...
Mohon dijaga keasliannya, jangan dikotori oleh sampah"
Miqdad Arrijally;Wisata air terjun tepi pantai yang sejuk, mau siangpun suasana tetap sejuk..
Luluk Latifah;Lumayan,tpi tidak bisa di buat untuk berenang
Ahmad Mahrus;Ada kenangan yang tersimpan disana
Lailatun Nikmah;panorama air terjun langsung ke lautan...menakjubkan utk berfoto ria..hati2 musim hujan batuan jd licin.
BecKitchen TV;Air terjun bagus dan yg perlu di perhatikan kurang luas buat rekreasi
Nikmatul Izza;Cukup bagus, bisa untuk tempat foto prewedding.
Adikenzie Alfaidh;Rugi banget gk kesini kuereeenn..
Arif Wicaksono;lumayan lah
sri bimo adhi yudhono;Bagusnya tdk terduga
ahzai TV;Tempat berlibur yg menyenangkan untuk pasangan dan keluarga dan meikmati air terjun.... yg indah
Rara Pratiwi;Bagus langsung menjorok ke lautan
Muafi Muafi;Hanya saja  tempat nya kurang terawat
Mift Zaman;Akan terasa lebih indah ketika menjelang matahari terbenam.
Antic 12;Bagus.. Asyik ..banyak bebatuan yg bisa buat duduk2 sambil  main air & buat foto2an
Hedin Hendratarto;Parkir kurang, menuju lokasi air terjun jalannya sangat sempit sehingga berjubel....
Mahrus Zain;Di keterangan Gratis, pas masuk dikenai tarif tiket 10.000
Tuan Kuda;Sebaiknya wisata alam biarlah tetap alami, tanpa perlu dibangun ini itu. Bangunan malah bikin rusak
Jumiya Oke;Ya perlu dimaksimalkan pengelolaannya karena tempat ini sangat bagus sbg anugerah Allah perlu disyukuri
Widjaya 2608;kuliner ikan bakar lesehan mantaapp dan enak, bukber mantap tempatnya
Oonkz Froeza;Air terjun yang indah yang berada di tepi laut sangat bagus untuk yang suka foto-foto
Alfarizy Ajha;Air terjun-nya bagus dan enak buat selfi, Pantai-nya juga sangat bagus suasananya juga mendukung.
welly martinus;Indah, asri, pemandangan laut yang menyegarkan, air terjun langsung menuju ke laut, luar biasa indah
Samsul Arifin;Tempatnya bagus ???? …
Hari yadi;Air Terjun Toroan  di Desa Ketapang, Kecamatan Ketapang, Kabupaten Sampang dekat Jl. Raya dan pantai utara Sampang. Parkir motor dan mobil luas
aditya wicaksono;Lumayan buat refreshing. Tapi naik turun tangga menuju spotnya cukup menguras tenaga haha..
Dicky 2ndPart;Sangat memuaskan...view g kalah sama bali
Herida Madaya;Kenangan masa sma dulu..saat masih natural tak terjamah
Fausi Amiin;di sini kita menikmati keindahan alam berupa pantai dah air terjun dalam satu destinasi
Ibnu Ibnu;Suasana air terjun di pulau garam Madura kecamatan Ketapang kabupaten Sampang Jawa timur
Hobiburrohman Arrohman;Sangat senanng dan bahagia
Damairi Usman;Mungkin ini air terjun satu2nya di madura. Asik juga sih pemandangannya karna air terjunnya di tepi pantai... ???????? …
Erha Agustina;Datanglah saat pagi air laut belum pasang, airnya bening karang terlihat
Fasta Awdesy;Tempat nya bagus
Idruz Vayruz;Air terjun langsung ke pantai satu satunya di daerah madura.. dan merupakan destinasi wisata yg ckup langka.
hadnys setyo;Tempatnya indah.. Masih cukup bersih.. Tempat yg tepat utk menikmati sunset di pulau madura..
Syakir Ali;"Kecewa dengan pemandangannya, mungkin karena saya datang di siang hari.

Mungkin akan lebih bagus pemandangannya ketika sunset atau sunraise"
Imam Geniuez;Menurut saya cakep banget klo sore pemandangan nya sangat mendukung sekali
Ach.farhan Ramadhan;Lokasi wisata yg masih perawan,perlu sentuhan seniman agar kedepan lebih baik
Juhriyanto;Sangat cocok untuk Refresing
Fifi Raidatul Hasanah;Kurang memuaskan, pelayanan kurang , parkir masih kena mahal.
ilham riskiyanto;Tempat bagus kita bisa lihat AIR terjun yang bisa langsung ke laut...keren
Amar Amhar;"Cantik ... eksotis
Air terjun air tawar langsung didepan ombak pantai..."
Dyfandio Daffa;Keren, air terjun langsung k laut Jawa
renita agustiana;Bagus tempatnya.... pinter2 ambil spot foto aja...
Just Archive;Kopi rempah nya enak
Diita Gembul;salah satu icon wisata yg ada di Ketapang Sampang tempatnya yg nyaman untuk bersantai
Rahmat Mashuri;smakin berkembang mnjadi wisata pilihan muda mudi
DWIKI PRAWITA;mantap
Budi Asisi;"Nampak beberapa nelayan dan pemancing
Ada tulisan dilarang mandi?? di air terjun …"
Indra Mahendra;Air terjunnya keren deket laut tinggal dijaga dengan baik
Heri Purnomo;Bagus dan di tepi jalan raya, sayang airnya kotor campur sampah dan cokelat
Jufriadi;Karena tempat ini sangata unik dan menarik  dari pada air terjun yang pernah saya jumpai di madura
Alfiyah Nada Trianah;Air terjun yang langsung mengalir ke lautan dipadu dengan sunset yang indah, luar biasa.
Afandy Achmad;Keindahan air terjun yang mengalirr , so beautyfull
Heru Winarno;Ada Cafe nya yg bisa menikmati semilir angin laut
anggie crazyangel77;Alhandulillah ke sana pas september 2015 , walaupun musim kemarau tapi airnya jernih dan kondisi bersih.
Susmiari S. Pd;Air terjun menuju laut..  Cipratan jatuhnya air... Sejuk..
Yusron Surya Pranata;Air Terjun Toroan berada di Ketapang Sampang Madura. Bagus banget pemandangan nya
satrya tama;Bagi pecinta alam cocok ya,tapi kalau habis hujan harap hati hati?? …
rayda zean;Good place untuk liburan family yah. Recommended buat wisata yang satu ini
Labisun Labisun;Pemandangannya enak sejuk di rasakannya
Ardian malang;Lumayan bagus.....
Vida Brail;Lumayan,jln menuju air terjunnya agak licin
Peter Amirtha;Pemandangan bagus dan ada tempat makannya cukup enak..
Abdul Rohim;"Fasilitas parkir ok.
Airnya kotor.
Logistik tak ada"
Aas Ridwan (Aak);refreshing with orang2 kantor dan keluarga
enny herawati;Bagus untuk dikunjungi
Maya Sari;Air terjun di wilayah Sampang Madura yg langsung bermuara di laut utara Madura
Raditiyo Mirza Afiansyah;Bagus air terjunnya langsung turun ke pantai/ laut
Eni Rosita;Baru kali ini aku melihat air terjun langsung kelaut....takjub
Theresya Beatriz;Wisatanya kurang dirawat. Tidak bersih.  Cenderung biasa saja.  Jika kesini disarankan pagi hari saja
Hairin Maliu;Bagus musim kemarau airnya bening
Adhi sucipto;Pemandangan Air Terjun Toroan Bagus sekali dan pakiranya luas saya senang sekali
Andre Rean;Mantap kan bro :v
Priyono Azis;Pemandangan yg sangat menakjubkan air terjun jatuhnya ke pantai
IZMUREEAN;Tempat mudah terjangkau, mungkin kalau lebih bersih sedikit pasti nyaman
Golek Duit Channel;Bagus
abdul kholik;"Ada bbrapa spot yg kurang terawat,
Toilet lebih2.."
Adi Aja;Air terjun toroan seruuuu....?? …
Arga Fabian;kurang terawat, fasilitas minim. jarak toilet dengan venue lumayan jauh.
Aris;bagus sejuk tempatnya
Brad Setiawan86;keren destinasinya .. dan gak ada tiket masuk ... kulinernya murah bangeeet
HN Indra;Air terjunnya langsung k laut mantab deh pokoknya
Nury Damwijk;Pemandangannya sangat bagus. Air terjunnya  tinggiiiiiii
qom 325;Untuk yg ska wisata air terjun+ pantai bisa di coba ke sne
Rizal Efendi;Tapi pas nyeremnya lagi hujan batu dan jalannya licin sekali
Safik Gio;Tempat ini sangat sejuk dan nyaman dan wahananya sangat menyenangkan
Dicky Iwan Setyawan;Natural, indah apalagi kalau diwaktu Sunset atau sunrise dimusim kemarau
Ali Hamzah;Air terjun di jalur pantura jawab, tepat berada di pinggir pantai
KARIM- DARSILO;Sangat senang
Taufik Hidayat;Pemandangan alam lumayan indah di air terjun titian ketapang
achmad alwy;klo musim hujan kurang bagus air nya g jerni .....
Shevia Fernanda;Pemandangannya bagus dan tidak dikenakan biaya saat masuk
joe vandoel;Indah air terjun yg berbatasan langsung dgn Laut
Soegiarto Soegiarto;Air Terjun yang indah yg airnya langsung ke laut, lokasi ketapang sampang madura
Mazz Bakirz;Karna tempatnya sejuk dan bagus Untuk menenangkan fikiran
Darmo Suwoko Wibisono;Air terjun nya kotor & berwarna coklat ???? …
Dinda Daa;Spot fotonya diperbanyak biar ga bosen
rifmi utami;Amazing place...bagus untuk tadabur alam, tp tdk untuk mandi...
Bambang Hariyanto;Tempat yg indah dngan pemandangan laut yg luas.....
yonas setiawan;Kebetulan laut sedang pasang . Jadi tidak bisa mendapatkan foto yang baik.
Siens Harianto;Indah,,,
Kaka Uben;Sangat tepat untuk beristirahat dan pemandangan alamnya sangat indah
Ummi Syafira;Bagus, yg pasti tempatnya sejuk dong
Agus salim;Nyaman enak
Ab za Ab;"Tidak seperti awal opening...
Dan sampah berserakan"
COMET RNR PLURBALINGGA;Pemandangan yg menghipnotis mata akan keindahan alam
kharis putra;Siip
Miftahur Rohman;pemandangan pantai yang indah
Alfan Isubahry;suasana alamnya masih asri
Helmy Afrul;Obyek foto yang ciamik ?????? …
Awi Frilian;Wisata air terjun turoan
Galih Wijaya;Tujuan wisata yg lumayan searah dg pantai nepah
Aynta Rimahim;Bagus banget aku suka??pengen liburan ke madura lagi bareng keluarga …
Teguh Firmanudin;Kurang di kelola dengan baik sayang sekali
M. Abdi Annur;Bagus sekali
Abdul faidh Zinnun al mishri;Bagus sih cuma kurangnya sarana yg mendukung
Fefa Ariba;Destinasi wisata air terjun di pinggir pantai utara kabupaten sampang
Saiful jabejo;Mantap
Ri zal;Menakjubkan
Wawan Setyawan;View buat selpie ok banget
MA Syahru dn;Lumayan
Novi Wahyu;Airnya kotor dan sangat deras jika musim hujan
Mohammad Hasan;Bagus
Derid 1212;"Amazing
Air terjun yang jatuh langsung ke laut
??????
Wonderful …"
Fajar Dwi;Air terjun tepi pantai . Yg begitu indah . .
Alfan Nur Azizi;Pemandangan pantai yang berpadu dengan air terjun...
Icank Icank;Pemandangan yg amat indah
Arif Y;Bagus view photo karena langsung turun ke laut
Arisusanti 490;Lumayan jauh tempat'e,,,,
Bieng Soecahya;view nya ok, cuma kotor dan kurang terawat
Yayan Siregar;Kereenn
Dent mrrengiz Dani Dorez 217;Pemandangannya indah sekali?? …
Penjelajah Channel Sampah;Objek wisata yg sangat keren
Agil;Sangat damai suasananya sejuk pemandangan
Wepa Jupiter;Sangat seruu
Tri Sukowibowo Koko;Bagus, lebih bagus lagi kalau dikelola dan dibangun.
Ferri Indra;Bagus pemandangan nya
Siti Yanti;Eksotik..
Billionaire Preneur;Masih alami & bersih
Anisa Fitri;Tempat ini bagus dan juga memberiku kenangan indah yang tak terlupakan
Abdur Tiara;Air tarjun sangat Bagus aku suda Sampaii kesana..
Arifin Suqpin;pemandangan lautnya jg bagus
Utaru Cahyo;Kalau musim hujan airnya kotor dan deras
Fandi Far;Mudah menemukan lokasi yang diinginkan
Mas Jali;Sungguh indahnya melihat air terjun ini
sodiq ibrohim;Lumayan bagus
pay ical;Recomended
Rafael Denius;Kepengen ke air terjun tpi gc tau tempat nya
Dussakur;Parkirannya kemahalan
Adi Wardiyanto;"Mantap, sejuk dan indah
Oke la pokoknya..."
Soni Hartono;Berbeda dari air terjun yg lain!
Maria Hani;Keindahan darimu Tuhan, terimakasih semoga kami bisa menjaganya
siti salicha;Air terjunnya sangat indah...
Moch Chodri;"Tmpatnya yg alami,,,
Bagus buat hunting..?? …"
Dicky Iwan Setiawan;Lokasinya mudah dijangkau,  tidak ada tiket masuk
Zuliani Dalimunthe;Air terjun yang airnya bermuara ke laut...
Marsuqy Sauqy;Sulit ada air terjun jatuhnya ke laut
mux mux;tempatnya nyaman, mudah dijangkau
Sal Sali;Bagus kalo lagi bening airnya .... ?? …
Avid Anjala;air terjun yang menarik langsung ke pantai
Agus Salim;Panorama yg elok cocok buat rekreasi keluarga
Abdul Asis;Baik untuk penelitian ...!
Agus Cahyono;Air terjunx bagus indah langsung turun ke laut
Azmi Mamee;Tempat bagus si,  tapi kurang terawat
Timoty Johan;Kotor, kebersihan area tidak dijaga
Ainul Anwar;Lumayan keren
Jucky Lucky;Karena aku tak mau lagi pergi kesana lagi disana sudah banyak makan korban
Erwin Brewok;Wisata air terjun yg ada d Madura
Hafidzah Talitha Arifin;Sy di Terminal sampang, arah air terjun Tiruan ke mana ya? Bantu dong
Gusti Ard;Air terjun alami yang jernih jatuh ke laut
AL Makki;Tempat nya kotor, dan sempit
Rofiq;tempatnya ok,,walau agak terpencil tapi mudah di jangkau
Didik Suhariyan;Keren
Moh Idris;Pengen kesini lagi soalnya udah lebih mantep....
Romzatul W;Bagus gratis
Dody Ajay;Luas sekali lautnya
family time;Jalan raya menuju tempatnya sempit
Raden Budiarta;Tmptnya lumayan ok....view ok
Umam Shof;Mamtaap jooss g rugi trip ke sini
Ronny Hidayat;Biasa saja
Dedyk Suntoro Atmojo;nice place.. bisa buat preweding
Suharyono Eko Prasetyo;Air terjun langsung ke laut lepas...
Hoirul Anwar;Indah
Yusuf Ibrahim;View-nya bagus... Apalagi sunsetnya
Itb Rony;Ok banget
Ika Fitria Rahma;gilasih, sunsetnyaa parah abiss ehe
Mustafa Tajuddin;Akses ke air terjun kurang enak
Ridwan Ar;mantap
kang SAMY;Beda sama yg di foto...  Kotor sekali..
Abil Malik;Perlu penataan ulang,hingga menambah keajaiban
Amirullah Rahman;rekomandasi tempat liburan
Alya Jasmien;Tempatnya bagus
wahyou cahyono;Bagus
B channel;Datang pas air pasang, jd kurang bagus
Yuni _Ayu;"Murah meriah
Malah kadang gratis"
Husyaimah Ima;Intinya Suka Banget Sama Air Terjun Itu ???? …
Yudi Kiswanto;Air terjunnya cukup indah
Tuan Amos;Biasa aja..dilarang nyemplung berenang
Ahmad Puji;Air nya dingin seger banget
Happy Tour Surabaya;Bagus tapi kadang airnya sangat keruh
eksa avanda mukti;Salah satu Tempat Keren di Madura. deket Laut dan jalan Aspal juga
Andri Bahtiar;Sesuai
Ars Ns;Bagus indah masuknya cuman 10000
Rahasdita Reo Hansdoko;Sangat bagus, sejuk dan dingin...
Mahendra's Family;Bagus tapi maaf tidak sempat ambil foto
William Patrick;Bagus,  tpi sayang kurang kerawat
Aliefun Remos;"Bagus.. g' kecewa jauh"" kesana..."
her sugiono;Pemandangannya keren mekanannya enak
Otnay91;Lokasinya cukup jauh, tapi lumayan indah
Achmad Yulian;airnya bersih dan bagus banget
Markaz Channel;Airnya bening dan suasananya sejuk
Mrs. VE;Pemandangan indah, butuh sentuhan tangan pemangku kekuasaan
Mask of Smiling;Ada toiletnya...ada musholanya..
hairul umam;Airnya jernih banget :)
Hyper Sony;bagus . recom lah
Sholichul Hadi;Air terjun langsung kelaut
Machrita N.I.;Air terjun yang cocok untuk short vacation
Fadol Labo Labo;Soal nya Satu2 nya air turjun di madura
Fajar anugerah;Banyak nyamuk
shole huddin;Bagus
Risky Putra;Mantp air terjun pinggir pantai
Ardik Wijayanto;Bagus, air terjun ke pantai
Hafiluddin;Tempatnya sangat bagus,
Afiq R. Official;Lebih di tingkatkan lagi pemeliharaannya.
angga apache;Mencari sunset..
Koko Traveler sejati;Lumayan bagus
Lisa DA;Pemandangan air terjun bagus
Yudhi;Air terjun yang langsung jatuh ke laut
Ali Yusuf;Parkirnya Luas viewnya mantap
Pak Iqbal;Tempatnya bagus buat kesehatan
Gus Bayu;Dua bintang dulu,lihat my cennel youtube
Maulana Memen;"Tempatx indah,,,
Akses menuju kesana jg mudah."
Richo M Reza;Tempat buat bengong
Chusni Mubarok;Air terjun langsung pinggir pantai
Achmad Suryono;tempat wisata pantai yang bagus
Zain Zikakito;Bagus pemandangannya
Muhammad Nefil;Air terjun yg indah
ROHIL AUDIO OFFICIAL;Air terjunnya indah
sam adhi;adem
exgen 934;Air terjun di padu sama laut
Frame8 Photoworks;Cakep pada bulan 2 tertentu saja
Rahmat Rahmat;Indanya pemandangan nya
Siti Nurul;Bagus....cma sedikit seram..
Eko Mustiyono;lumayan, cuma kurang tertata dengan baik
Fakhrur Rozi;Indah
Gaya Reload;Lokasi Aman dan bersahabat
Sri Wahyuni;Wisata murah meriah
Amin Oziel;Lumayan lah
Uzh Madury;Alamiah banget. Pas buat suasana wekend
Anton Siswanto;Sungguh bagus banget
Nia Happy-Happy Official;Bagus sayang jauh
Edwin Ardiansah;Tempat bagus buat foto2
Jienz Ed;Masih bnyak sampah yg berserakan
Aris W;Masih bisa digarap lebih bagus lg
Ita Purwanti;Kereeennn abiiizzz... Pengen kesana lagi...
Afida Anakmami;Niagara KW ???? …
Iqbal K Sukasdi;Parkir mobil enggak ada
Shobry Aly muhgni;Indah sekali
Heri Purnomo;Perlu sentuhan lagi agar lebih bersih
Ar Man;Gelombang lautnya lumayan besar
idexpress ketapang;Semoga terus berkembang
Nukman Ae Cak Man;Bagus dan murah tiket ny
kholil ahmad;Salah satu destinasi wisata d Sampang, Madura
abdul qodir;Alternatif wisata pantura
ALI ARIFIN;Tempat lumayan bersih dan nyaman
Dito Erlangga;Rugi saya datang saat sedang keruh
Cak Nanang Oi Nanang Oi Pribumi;Bagus gak nyesel main kgesini
Evi Kitty;Penasarannn... Gak pernah nyampek kesana
Micro Security System;Adem
Rahmat Dandi;Bagus untuk spot foto.
Roberto Lilik;Bersih dan tenang...mudah dijangkau
Wawie Erorr;Bagus udaranya seger
Abu Nayeef;Good pemandangan nya
Sugeng Candra Kirana;Kotor kurang bersih tempatnya....
Saiful Anam;Air terjun Toroan Memang Mantap
arifin yazid channel;Bagus untuk ber wisata
Lets Do It;Kurang terawat
Reno official;Wisata ini tetangga saya
yudi rosadi;Indah sekali, tidak akan menyesal ?? …
GRACIA SALON;Bagus oke
Raqi Zidan;tempatnya bersihdan rapi amazing
frandik us (prandik);airnya kurang bersih
Rozi Planner;Bagus tempatnya
lilis maratus;Tempat ini nyaman untuk berwisata
ongko wijoyo;Sejuk, masih alami
Maz Nazir;Ditambah  pelestariannya
Tania P Putri;Tak sebagus di foto
Zainur Ridho;Keren Pokoknya... ?? …
Mohamad Dimyati Yusuf;lokasi terlihat dr jalan raya
Sengkok Romli;Temapatnya indah dan sangat strategis
Ridoi Ozora;Bisakah mobil masuk
Arief Suherman;Menyenangkan
Cak Ardy;Indah Air terjunnya
Rosis Zeini;Mantap
Aiinie Nozya;Tenang . Sepi
Farisa Geosany;Tdk seindah sprti gambarnya
Iis Hariyanti Yanti;Saya suka pantai,
Nur Hidayat;Akses mudah,,, lokasi di pinggir jln
Syaiful Bahri;Suasanax Indah menyenangkan
Alwi Sihab;Air terjun yg terindah di madura
Prasetyo Adi;Sederhana.... Natural.... Tapi exotic
Achmad Ubaidillah;Lumayan
beejoe Tujuhkosongtiga;Masih belum kesampaian pngen ksana
Fazaarez;Keren cuy
Rudy Purwana;View laut yg cantik
Laily Widya;Sayangnya pas banjir :')
Murdi;Akses yang sangat mudah
Shiddik Dolar Damay Nya Pncr;Klo madura sungguh indah sekaliy
BAGAS PUTRA;Parkirnya Mahal
Farah Alzhar;Tempat nya bagus
Zainia Lauhim;Buat menghibur dri sendri
Davidson Davidson;Unik dan cantik
mul yadi;Sipp.. indah.. perlu d kunjungi
Ghir Sereng;Enak kalo buat liburan
SULTHAN Videography;sangat nyaman dan sejuk
rafa Rafael;Tempat yg kumuh
risman ynt;Bagus unik alami
21-003_ Raihan Fadillah;???????? …
Abdullah assaydani;Bagus sekali
Mas Sory;Pemandangannya bagus
Andrie Hermawan Putro;Bagus
Abie Ole Olang;Obyek Legendaris di Pantai Utara Madura
Win Winarno;Tempat yg enak unt santai
Moh. Wahed Hasim Asary;Air terjun so beautiful
hady riendy;Bagus
M. Fauzi;Lumayan lah
RIZQI AFSOH;Unik dan Seru..
Satria Imandaka Pradana;Tempat terjangkau
nanang pribumi;gak rugi datang kesini
Alfian Risky;Karna tempatnya sangat indah
Uzzy Gepenk;Senang bersama teman disana
BANG RACHMAN FISHING;Pemandangan yang ciamik
Zay Nuddin;Okey tapi kurang perawatan
Iskandar muda;Tempatnya bagus
Rizky Nur Masjidi;Lumayan oke
Orang Awam;Saya kos disini
Nur Wahyudi;Mantap
Yarra;Mantapsss
Alfred Ramses;Lumayan bagus..
Dina Yunita;Lumayan meski sempit
ArTa Channel;Tempatnya sedikit kotor
Muqorrobin project;Tak suka
nasyaeif putra;Bagus
Suherman Suherman;bagus sekali
SAMSUL ARIFIN;Bagus
Daniel Christianto;Kurang terawat
Moh. Safirul Anam;Indah
Abd Gani;Aq suka
Daikong Shitami;Jauh sekali
abdul aziz;Madura
Mulyo Manggih Widodo;Kurang pengembangannya...
Hasuke BinZubair;bagus dan dan minim biaya
Mayor Adim;Tempatnya bagus..
Arjuna Rentcar;Air terjun yang indah
Nyimas Khanza Saskhi Nabila;gada apa apa sih, kurang seru
STORIES_REAL POPULERS;Bagus
Mamat Toroan;Temapat enak dan aman
O-Gear;Tempatnya bagus
Hendry Aslam;Enak pentolnya...
arnanto nugroho;Lumayan bagus
Mufid Official;Tempatku Menimbah ilmu
Ferry Irawan;Sangat bagus
GSA Bangkalan;Buat refresh sejenak
Faisoll Akbar;Air yg indah
I Sanusi;Terbayar
Zeen Dobrak;Suasana yang bagus
niken lanovi;Keren pokoknya ma
Gundul Pacul;Keren
fahrudi ifai;Cukup bagusss
Bojes Farm;Lumayan indah..
Apin Poy;Pokoknya sangat puas
Arief Arfi Alfikry;Indah.... adem... hmm....
Jerry Anggoro;Banyak sampah
Suu Rach;Desa kecil penuh certa
Qifuat TV;Indah dan mempesona
DewantaraID;Sampahnya mengganggu
Retha Wiyono;Jelek dan kotor
Jakfar Sodiq;Puas, mantap
Suhartono Bee;Pemandangan yang indah
